1; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;128;144;1024;748;1356;980;-204
43;414;474;534;594;654;714;774
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;-96;62;-602;-1909;-1548;-2659;-3843
83;414;414;422;422;422;430;430
100;560;700;840;980;1120;1260;1260
316;2112;4556;5516;2152;1428;-1236;-6516
612;120;6320;8440;6820;12920;19420;15340
618;312;2032;-400;696;4712;5808;2064
624;208;2208;4208;4128;5088;5008;2928
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;204;204;204;204;204;204;204
6424;242;242;242;242;242;242;242
 
6; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;160;1440;1664;1888;1792;1696;2336
43;188;188;188;188;188;188;188
77;24;24;24;24;24;24;24
80;0;0;0;0;0;0;0
81;2128;3487;4078;4589;5108;5316;5220
83;476;476;476;476;476;476;476
100;1540;1960;2380;2800;3220;3640;4060
316;11880;15576;19272;22968;26664;30360;34056
612;12527;19247;25967;32687;38687;44687;50687
618;16673;24785;31233;33521;47457;54461;68329
624;9780;11652;9780;11652;13316;14980;14980
3416;0;0;0;0;0;0;0
6412;80;80;80;80;80;80;80
6418;318;318;318;318;318;318;318
6424;240;240;240;240;240;240;240
 
7; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;21;21;21;21;21;21;21
41;0;6504;13008;19512;23846;30348;36850
43;3647;4382;5117;5852;6587;7322;8057
77;216;216;216;216;216;216;216
80;0;0;0;0;0;0;0
81;3519;11994;20469;28944;34262;42236;50210
83;7855;8293;8731;9169;9607;10045;10483
100;2878;3678;4478;5278;6078;7278;8478
316;148513;168535;188557;208579;228601;258634;288667
612;173363;205355;237347;269339;301331;349319;389387
618;169814;178710;190934;203990;224534;291542;358134
624;77230;90614;103998;117382;130766;150842;170918
3416;1249;1249;1249;1249;1249;1249;1249
6412;0;0;0;0;0;0;0
6418;1400;1400;1400;1400;1400;1400;1400
6424;240;240;240;240;240;240;240
 
8; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;4002;5058;6114;7170;8226;9282;10338
43;1461;1461;1461;1461;1461;1461;1461
77;8;8;8;8;8;8;8
80;0;0;0;0;0;0;0
81;3843;4126;4937;5220;6165;6976;8048
83;61;61;61;61;61;61;61
100;1400;1960;2520;3080;3360;3920;3920
316;8448;13728;9504;14784;17344;22624;22624
612;10680;9960;17160;16440;12120;11400;11400
618;10504;8112;728;4992;-5096;-8528;-8528
624;9038;11326;13614;15902;17046;19334;19334
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;504;504;504;504;504;504;504
6424;608;608;608;608;608;608;608
 
9; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;2212;2212;2212;2212;2212;2212;2212
41;-2504;-6228;-6505;-6462;-6419;-4136;-413
43;5648;6220;7078;7936;8794;9652;10510
77;44;44;44;44;44;44;44
80;0;0;0;0;0;0;0
81;-11301;-24788;-31530;-37472;-43414;-43756;-40498
83;14364;14556;14844;15132;15420;15612;15900
100;4480;5226;5972;6718;7464;8210;8956
316;55872;68148;80424;92700;104976;117252;129528
612;35376;58436;81496;104556;127616;150676;173736
618;71976;75164;86464;99012;111560;132844;159744
624;10928;20652;30376;40100;49824;59548;69272
3416;-120;-120;-120;-120;-120;-120;-120
6412;0;0;0;0;0;0;0
6418;280;280;280;280;280;280;280
6424;0;0;0;0;0;0;0
 
10; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;2174;2174;2174;2174;2174;2174;2174
41;-1932;-4388;-4764;-5780;-8012;-7196;-4052
43;3106;3625;4144;4663;5182;5701;6220
77;108;108;108;108;108;108;108
80;0;0;0;0;0;0;0
81;-10123;-22864;-30805;-39577;-48990;-51507;-49874
83;571;580;589;598;607;616;625
100;3756;4502;5248;5994;6740;7486;7486
316;16332;29922;43512;52572;66162;79752;88812
612;70242;96960;123678;141490;168208;194926;212738
618;53394;62143;80044;83034;97815;126324;145538
624;64656;74004;83352;89584;98932;108280;114512
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;1462;1462;1462;1462;1462;1462;1462
6424;722;722;722;722;722;722;722
 
11; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;-1834;-1940;-2204;-2308;-2222;-1176;0
43;332;452;572;682;782;882;1022
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;-4723;-6976;-9417;-11458;-12652;-11446;-10126
83;25;65;105;145;185;225;133
100;0;0;0;0;0;0;0
316;1869;6549;8889;11229;15717;20205;22545
612;3372;11700;16740;21780;30540;39300;44340
618;-4110;5198;7082;9590;19346;32846;40346
624;5824;9424;11724;14024;18324;22624;24924
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
12; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;548;-144;-4267;-5254;-7041;-5493;-4880
43;1384;1428;1472;1516;1560;1604;1648
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;-8029;-13735;-23388;-27841;-34294;-34400;-34853
83;0;0;0;0;0;0;0
100;2800;3313;3826;4339;4852;5365;5878
316;27807;35323;39081;42839;46597;54113;57871
612;73719;89953;98070;106187;114304;130538;138655
618;29603;38461;32282;34215;33028;50622;58795
624;38584;45264;48604;51944;55284;61964;65304
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;728;728;728;728;728;728;728
6424;520;520;520;520;520;520;520
 
13; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;1696;97;-1807;-2249;-2531;-1171;947
43;3360;4548;5736;6924;8112;9300;10488
77;7;7;7;7;7;7;7
80;0;0;0;0;0;0;0
81;-6332;-13245;-21764;-26436;-30708;-28955;-27227
83;2148;2544;2940;3336;3732;4128;4524
100;926;1321;1716;2111;2506;2901;3296
316;112098;122614;133130;138388;143646;154162;159420
612;66445;83689;100933;109555;118177;135421;144043
618;69487;82949;92667;94406;96769;123335;135058
624;35502;42814;50126;53782;57438;64750;68406
3416;54;54;54;54;54;54;54
6412;0;0;0;0;0;0;0
6418;170;170;170;170;170;170;170
6424;115;115;115;115;115;115;115
 
14; ; ; ; ; ; ; ; 
 ;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020
21;0;0;0;0;0;0;0
41;1391;911;911;591;591;591;591
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;750;-450;-450;-1250;-1250;-1250;-1250
83;0;0;0;0;0;0;0
100;500;500;500;500;500;500;500
316;4756;4756;4756;4756;4756;4756;4756
612;4800;4800;4800;4800;4800;4800;4800
618;4083;2211;2211;963;963;963;963
624;3642;3642;3642;3642;3642;3642;3642
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
