1; ; ; ; ; ; ; ; 
 ;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019
41;736;162;580;-156;-156;-378;680
43;-276;-828;-1416;-1632;-1848;-1688;-1484
77;11;11;11;11;11;11;11
80;0;0;0;0;0;0;0
81;32;-538;-771;-815;-495;-1388;-240
83;8;140;240;340;420;500;632
100;0;0;0;0;0;0;0
316;1024;-3072;1024;3840;6656;11264;15360
612;-2160;-960;3480;-3240;-2280;6360;14400
618;3800;200;-5900;-1300;-8100;3900;14900
624;1400;-4000;-800;-100;2200;4600;7900
3416;0;0;0;0;0;0;0
6412;1520;3520;5120;6400;7680;9600;11600
6418;132;132;132;132;132;132;132
6424;100;100;100;100;100;100;100
 
12; ; ; ; ; ; ; ; 
 ;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019
21;0;0;0;0;0;0;0
41;7256;6062;3204;1242;-784;646;2076
43;-276;-672;-1464;-1068;-1860;-2256;-2256
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;2738;1616;532;-3142;-2241;-1467;-288
83;120;244;376;508;640;772;904
100;840;0;560;840;1120;1400;1680
316;12024;-691;2466;-5641;-1289;5452;9804
612;24816;27016;16016;11256;2496;-2984;2896
618;20630;23630;21430;5230;2830;21430;30230
624;7630;247;864;5281;5431;11448;11998
3416;0;0;0;0;0;0;0
6412;512;4612;8712;12812;16912;21012;25112
6418;616;616;616;616;616;616;616
6424;600;600;600;600;600;600;600
 
13; ; ; ; ; ; ; ; 
 ;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019
21;0;0;0;0;0;0;0
41;3872;4356;4008;2604;2576;3604;5688
43;-360;-1152;-1152;-1944;-1548;-1548;-1152
77;56;56;56;56;56;56;56
80;0;0;0;0;0;0;0
81;2496;802;-428;-1610;-1594;-1784;-1062
83;1288;892;628;628;364;232;496
100;280;560;840;1120;1120;1400;1680
316;33280;36864;37376;33280;32768;32256;35328
612;24000;8280;9360;4440;8640;4920;13080
618;70200;38800;45200;15400;10400;16200;30600
624;17900;13500;12300;10100;10100;11900;12900
3416;1927;1927;1927;1927;1927;1927;1927
6412;5040;8560;12080;12960;2400;5920;9440
6418;56;56;56;56;56;56;56
6424;0;0;0;0;0;0;0
 
14; ; ; ; ; ; ; ; 
 ;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019
21;0;0;0;0;0;0;0
41;0;0;0;0;0;0;0
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;0;0;0;0;0;0;0
83;0;0;0;0;0;0;0
100;0;0;0;0;0;0;0
316;0;0;0;0;0;0;0
612;0;0;0;0;0;0;0
618;0;0;0;0;0;0;0
624;0;0;0;0;0;0;0
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
